Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2
225,Process,Flowchart Shapes,98,,,,,,,,"Plain language: The IEP team didn't deicde on any services for the student before doing the extended evaluation.  Legal language: The School District failed to use the initial evaluation to write a partial IEP that could be implemented during the student's extended evaluation pursuant to 603 CMR 28.05(b)(1)   Prompts: In the box below, add any details that you want to include. If you have ideas for what kinds of services the student should have gotten during the evaluation, describe what they are.",
226,Process,Flowchart Shapes,98,,,,,,,,"146. That's the end of this section.  If they've identified any concerns: You've identified concern(s) related to the notice.  Do you want to include those concerns in your complaint?  If they haven't identified any concerns in this section:  You haven't identified a violation of a requirement included in this guide.  If you have concerns about the school's communication about the hearing, you should still include them in the complaint.    Would you like to describe any concerns to include in your complaint?",
227,Process,Flowchart Shapes,98,,,,,,,,END OF SECTION PAGE,
228,Rectangle,Geometric Shapes,98,,,,,,,,You said that the school never evaluated the student. You also do not want to write about that in your complaint.  The rest of the guide will not help you with your school problem.  To talk about your questions or concerns call the EdLaw Project.,
229,Process,Flowchart Shapes,98,99,,,,,,,"The rest of this guide explains the right steps schools should take to decide if the student needs special education. Then, the guide talks about the right steps schools should take to decide what services the student needs.
If you did not want the student evaluated, you can finish your complaint. If you do not want special education services for the student, you can finish your complaint.
Do you want to answer more questions or finish the complaint now?",
230,Process,Flowchart Shapes,98,99,,,,,,,"Before the evaluation, the school must explain the evaluation process and how you can be part of it.  You can help by sharing how you think the student learns best. You can share the student’s strengths and your worries about the student.
Did the school explain the evaluation process, and how you can participate?
Note: This information might have been included in the consent form, if you got one.",
231,Process,Flowchart Shapes,98,99,,,,,,,We'll ask more about that at the end of this part.,
232,Text,Standard,98,,,,,,,,Stop filling out the complaint and call the helpline.,
233,Line,,98,,,168,103,None,Arrow,,No,
234,Line,,98,,,103,104,None,Arrow,,Start this section,
235,Line,,98,,,103,105,None,Arrow,,Skip this section,
236,Line,,98,,,104,106,None,Arrow,,No,
237,Line,,98,,,104,107,None,Arrow,,Yes,
238,Line,,98,,,107,108,None,Arrow,,No,
239,Line,,98,,,108,109,None,Arrow,,Yes,
240,Line,,98,,,108,110,None,Arrow,,No,
241,Line,,98,,,110,111,None,Arrow,,No,
242,Line,,98,,,110,112,None,Arrow,,Yes,
243,Line,,98,,,111,113,None,Arrow,,Yes,
244,Line,,98,,,107,114,None,Arrow,,Yes,
245,Line,,98,,,114,115,None,Arrow,,No,
246,Line,,98,,,115,116,None,Arrow,,CONTINUE,
247,Line,,98,,,114,117,None,Arrow,,Yes,
248,Line,,98,,,117,118,None,Arrow,,No,
249,Line,,98,,,118,119,None,Arrow,,CONTINUE,
250,Line,,98,,,117,120,None,Arrow,,Yes,
251,Line,,98,,,121,122,None,Arrow,,CONTINUE,
252,Line,,98,,,123,124,None,Arrow,,Yes,
253,Line,,98,,,125,121,None,Arrow,,No,
254,Line,,98,,,125,126,None,Arrow,,Yes,
255,Line,,98,,,126,127,None,Arrow,,Yes,
256,Line,,98,,,120,126,None,Arrow,,No,
257,Line,,98,,,126,128,None,Arrow,,No,
258,Line,,98,,,127,129,None,Arrow,,TEXT,
259,Line,,98,,,128,129,None,Arrow,,CONTINUE,
260,Line,,98,,,112,130,None,Arrow,,CONTINUE,
261,Line,,98,,,129,131,None,Arrow,,Start this section,
262,Line,,98,,,105,129,None,Arrow,,CONTINUE,
263,Line,,98,,,132,133,None,Arrow,,Yes,
264,Line,,98,,,131,135,None,Arrow,,Yes,
265,Line,,98,,,133,136,None,Arrow,,Yes,
266,Line,,98,,,136,137,None,Arrow,,TEXT,
267,Line,,98,,,132,138,None,Arrow,,No,
268,Line,,98,,,138,134,None,Arrow,,Yes,
269,Line,,98,,,131,132,None,Arrow,,No,
270,Line,,98,,,129,139,None,Arrow,,Skip this section,
271,Line,,98,,,140,141,None,Arrow,,102,
272,Line,,98,,,135,123,None,Arrow,,Yes,
273,Line,,98,,,124,140,None,Arrow,,Yes,
274,Line,,98,,,123,140,None,Arrow,,No,
275,Line,,98,,,135,142,None,Arrow,,No,
276,Line,,98,,,142,143,None,Arrow,,Yes,
277,Line,,98,,,142,144,None,Arrow,,No,
278,Line,,98,,,144,145,None,Arrow,,No,
279,Line,,98,,,144,146,None,Arrow,,Yes,
280,Line,,98,,,131,147,None,Arrow,,I never received a form,
281,Line,,98,,,147,132,None,Arrow,,No,
282,Line,,98,,,147,148,None,Arrow,,Yes,
283,Line,,98,,,141,149,None,Arrow,,103,
284,Line,,98,,,149,150,None,Arrow,,104. Yes,
285,Line,,98,,,150,151,None,Arrow,,107.Yes,
286,Line,,98,,,150,152,None,Arrow,,108.No,
287,Line,,98,,,152,154,None,Arrow,,111. No,
288,Line,,98,,,152,153,None,Arrow,,109. Yes,
289,Line,,98,,,149,151,None,Arrow,,105. No,
290,Line,,98,,,151,155,None,Arrow,,114. No,
291,Line,,98,,,109,156,None,Arrow,,CONTINUE,
292,Line,,98,,,137,157,None,Arrow,,Finish the complaint,
293,Line,,98,,,137,123,None,Arrow,,Continue answering questions,
294,Line,,98,,,124,158,None,Arrow,,No,
295,Line,,98,,,158,159,None,Arrow,,plain/legal language,
296,Line,,98,,,158,140,None,Arrow,,CONTINUE,
297,Line,,98,,,150,151,None,Arrow,,106. I haven't had...,
298,Line,,98,,,153,160,None,Arrow,,112.,
299,Line,,98,,,154,161,None,Arrow,,113.,
300,Line,,98,,,155,162,None,Arrow,,116.,
301,Line,,98,,,151,163,None,Arrow,,115. Yes,
302,Line,,98,,,163,164,None,Arrow,,118. Yes,
303,Line,,98,,,155,163,None,Arrow,,117.,
304,Line,,98,,,153,151,None,Arrow,,110.,
305,Line,,98,,,154,151,None,Arrow,,,
306,Line,,98,,,143,123,None,Arrow,,CONTINUE,
307,Line,,98,,,164,165,None,Arrow,,119. Next,
308,Line,,98,,,165,166,None,Arrow,,120. Skip,
309,Line,,98,,,165,167,None,Arrow,,121.,
310,Line,,98,,,101,102,None,Arrow,,Special Education,
311,Line,,98,,,102,168,None,Arrow,,CONTINUE,
312,Line,,98,,,167,170,None,Arrow,,123. No,
313,Line,,98,,,170,169,None,Arrow,,124. Yes,
314,Line,,98,,,170,171,None,Arrow,,127. No,
315,Line,,98,,,171,172,None,Arrow,,129. Yes,
316,Line,,98,,,171,173,None,Arrow,,128. No,
317,Line,,98,,,169,174,None,Arrow,,125.,
318,Line,,98,,,167,175,None,Arrow,,122.,
319,Line,,98,,,175,176,None,Arrow,,131. Yes,
320,Line,,98,,,176,177,None,Arrow,,135. Yes,
321,Line,,98,,,177,178,None,Arrow,,138. Yes,
322,Line,,98,,,189,179,None,Arrow,,132. ,
323,Line,,98,,,187,180,None,Arrow,,139,
324,Line,,98,,,188,181,None,Arrow,,144. ,
325,Line,,98,,,178,182,None,Arrow,,142. Yes,
326,Line,,98,,,182,183,None,Arrow,,145. Yes,
327,Line,,98,,,183,184,None,Arrow,,147. Yes,
328,Line,,98,,,184,185,None,Arrow,,149. Yes,
329,Line,,98,,,182,184,None,Arrow,,146. No,
330,Line,,98,,,176,186,None,Arrow,,134. No,
331,Line,,98,,,178,188,None,Arrow,,141. No,
332,Line,,98,,,177,187,None,Arrow,,137. No,
333,Line,,98,,,175,189,None,Arrow,,130. No,
334,Line,,98,,,189,176,None,Arrow,,133. ,
335,Line,,98,,,186,177,None,Arrow,,136.,
336,Line,,98,,,187,178,None,Arrow,,140,
337,Line,,98,,,188,182,None,Arrow,,143 ,
338,Line,,98,,,183,190,None,Arrow,,148. No,
339,Line,,98,,,190,184,None,Arrow,,195,
340,Line,,98,,,185,191,None,Arrow,,151. No,
341,Line,,98,,,191,192,None,Arrow,,152. ,
342,Line,,98,,,185,193,None,Arrow,,150. Yes,
343,Line,,98,,,193,194,None,Arrow,,155. Yes,
344,Line,,98,,,194,195,None,Arrow,,158. Next,
345,Line,,98,,,195,196,None,Arrow,,162. Next,
346,Line,,98,,,193,197,None,Arrow,,154. the team didn't...,
347,Line,,98,,,197,198,None,Arrow,,159. No,
348,Line,,98,,,197,199,None,Arrow,,160. Yes,
349,Line,,98,,,200,201,None,Arrow,,164. Next,
350,Line,,98,,,199,200,None,Arrow,,161. Next,
351,Line,,98,,,193,202,None,Arrow,,153. No,
352,Line,,98,,,202,203,None,Arrow,,156. Next,
353,Line,,98,,,201,204,None,Arrow,,169. ,
354,Line,,98,,,196,205,None,Arrow,,165. ,
355,Line,,98,,,203,209,None,Arrow,,163. No,
356,Line,,98,,,206,207,None,Arrow,,167. Next,
357,Line,,98,,,207,208,None,Arrow,,168.,
358,Line,,98,,,209,210,None,Arrow,,166. No,
359,Line,,98,,,203,206,None,Arrow,,157. yes,
360,Line,,98,,,204,211,None,Arrow,,170. Skip,
361,Line,,98,,,211,212,None,Arrow,,171,
362,Line,,98,,,213,214,None,Arrow,,178. Yes,
363,Line,,98,,,214,215,None,Arrow,,182. Yes,
364,Line,,98,,,215,216,None,Arrow,,185. yes,
365,Line,,98,,,216,226,None,Arrow,,188. Yes,
366,Line,,98,,,219,217,None,Arrow,,180,
367,Line,,98,,,220,218,None,Arrow,,184,
368,Line,,98,,,213,219,None,Arrow,,177. no,
369,Line,,98,,,214,220,None,Arrow,,181. no,
370,Line,,98,,,216,221,None,Arrow,,186. No,
371,Line,,98,,,216,226,None,Arrow,,187. the school...,
372,Line,,98,,,221,222,None,Arrow,,190,
373,Line,,98,,,204,223,None,Arrow,,172,
374,Line,,98,,,223,213,None,Arrow,,173. Yes,
375,Line,,98,,,223,224,None,Arrow,,"174, No",
376,Line,,98,,,224,225,None,Arrow,,176.,
377,Line,,98,,,224,213,None,Arrow,,175. ,
378,Line,,98,,,219,214,None,Arrow,,179,
379,Line,,98,,,220,215,None,Arrow,,183.,
380,Line,,98,,,226,227,None,Arrow,,191,
381,Line,,98,,,221,226,None,Arrow,,189,
382,Line,,98,,,168,129,None,Arrow,,Yes,
383,Line,,98,,,168,232,None,Arrow,,"The student used to, but no longer does",
384,Line,,98,,,156,114,None,Arrow,,TEXT,
385,Line,,98,,,111,228,None,Arrow,,No,
386,Line,,98,,,130,229,None,Arrow,,NEXT,
387,Line,,98,,,229,230,None,Arrow,,More Questions,
388,Line,,98,,,229,126,None,Arrow,,Finish Complaint,
389,Line,,98,,,230,120,None,Arrow,,Yes,
390,Line,,98,,,230,231,None,Arrow,,No,
391,Line,,98,,,231,120,None,Arrow,,CONTINUE,
392,Line,,98,,,122,126,None,Arrow,,TEXT,
393,Line,,98,,,116,117,None,Arrow,,TEXT,
394,Line,,98,,,113,126,None,Arrow,,TEXT,
395,Line,,98,,,119,126,None,Arrow,,TEXT,
396,Line,,98,,,120,125,None,Arrow,,Yes,
397,Line,,98,,,148,103,None,Arrow,,CONTINUE,
398,Page,,,,,,,,,,Discipline,
399,Process,Flowchart Shapes,398,,,,,,,,"Has the student already been suspended or expelled for this incident?
Pop Up: What is a suspension and what is an expulsion?There are two kinds of suspensions, an in-school-suspensions and an out-of-school suspension. An in-school-suspension is when a student is told they have to leave their classroom and work in a different classroom for more than half of a school day. An out-of-school suspension is when the student is told they cannot come back to school at all for a certain number of days. An expulsion is when the student is told they cannot come back to school for more than 90 school days.",
400,Process,Flowchart Shapes,398,,,,,,,," What is the student being suspended or expelled for? Are they being suspended or expelled for:
(1) Breaking a school rule,
(2) Bringing a weapon to school,
(3) Bringing drugs to school,
(4) Hitting or assaulting educational staff
(5) because the student was charged with a crime and had to go to court?",
401,Process,Flowchart Shapes,398,,,,,,,,"Are you having problems with discipline, special education, or bullying?",
402,Process,Flowchart Shapes,398,,,,,,,,Has the school said they might suspend or expel the student?,
403,Process,Flowchart Shapes,398,,,,,,,,"Type of Discipline You said that the school is accusing the student of bringing a weapon to school. This means that the discipline is covered by a Massachusetts law called 71 MGL §37H.  You can read the full law here.  https://malegislature.gov/laws/generallaws/parti/titlexii/chapter71/section37h  In Massachusetts, a student can be suspended or expelled for bringing a weapon to school. But, the law says that only certain things count as “weapons” and only certain places count as “school.” Sometimes, schools say that the student brought a weapon to school, even when what the student had doesn’t count as a “weapon,” or the place the student was doesn’t count as “school.”
                                                                                                     To start, we are going to ask some questions about what the school says the student did. This will help us to find out if the school can punish the student for “bringing a weapon to school.” These questions will only be about what the school says happened, later we will have questions about the student’s side of the story.",
404,Process,Flowchart Shapes,398,,,,,,,,"First, we are going to look at what counts as ""school.""Bringing a weapon ""to school,"" means bringing a weapon into the school building, to a school event, or to another school activity. An example of a school event is a job fair or sports game. An example of a school activity is a field trip.                    												Is the school accusing the student of bringing the drugs into the school building, to a school event, or to another school activity?",
405,Process,Flowchart Shapes,398,,,,,,,,It might be helpful to talk to someone about your student’s situation.                                                   										We recommend that you call the EdLaw Project help-line at 617-910-5829 for help..,
406,Process,Flowchart Shapes,398,,,,,,,,"You said that the school is accusing the student of bringing a weapon to school, but the thing that the principal is saying was a weapon shouldn’t be called a weapon.         							Do you want to include that in your complaint?",
407,Process,Flowchart Shapes,398,,,,,,,,"Under school discipline law, ""weapon"" is defined by the school principal.  The weapon can be anything that the principal says is a weapon.  Is the school accusing the student of having something that the principal says is a weapon? (y/n/yes, but the thing the principal is saying is a weapon shouldn't be called a weapon) ",
408,Process,Flowchart Shapes,398,,,,,,,,It might be helpful to talk to someone about your student’s situation.                                                 													We recommend that you call the EdLaw Project help-line at 617-910-5829 for help..,
409,Process,Flowchart Shapes,398,,,,,,,,"You said that the school is accusing the student of bringing a weapon to school, but the thing that the principal is saying was a weapon shouldn’t be called a weapon.   We recommend that you include this paragraph in your complaint:   ""The school is accusing the student of bringing a weapon to school and moving to discipline the student under 37H, but the principal is using an unreasonable definition of 'weapon' ""  In the box below, explain what happened.  Include what the ""weapon"" is, and any information that's relevant to the principal calling it a ""weapon""                               ADD: Is the school trying to expel the student? We recommend that you call th Edlaw project helping for help! 617-910-5829. ADD HELPLINE BOX   ",
410,Process,Flowchart Shapes,398,,,,,,,,"Type of Discipline
You said that the school is accusing the student of “bringing drugs to school.”  This means that the discipline is covered by a Massachusetts law called 71 MGL §37H.  You can read the full law here.  https://malegislature.gov/laws/generallaws/parti/titlexii/chapter71/section37h    In Massachusetts, students can be suspended or expelled for bringing drugs to school. But, the law says that only certain things count as “drugs” and only certain places count as “school.” Sometimes, schools say that the student brought drugs to school, even when what the student had does not count as “drugs,” or the place the student was does not count as “school.    I noticed in the orange pop up for this that it mentions 37H, but we haven't mentioned it before the orange pop up...is that by design?  This is true for all of the 37H offenses.                    
                                                                                     To start, we are going to ask some questions about what the school says the student did. This will help us to find out if the school can punish the student for “bringing drugs to school.” These questions will only be about what the school says happened, later we will have questions about the student’s side of the story.",
411,Process,Flowchart Shapes,398,,,,,,,,"First, we are going to look at what counts as ""school.""
                                                                                 Bringing drugs ""to school,"" means bringing drugs into the school building, to a school event, or to another school activity. An example of a school event is a job fair or sports game. An example of a school activity is a field trip.
                                                                                    Is the school accusing the student of bringing the drugs into the school building, to a school event, or to another school activity?   yes/no/  don't know",
412,Process,Flowchart Shapes,398,,,,,,,,It might be helpful to talk to someone about your student’s situation.                                                  										We recommend that you call the EdLaw Project help-line at 617-910-5829 for help..,
413,Process,Flowchart Shapes,398,,,,,,,,"What counts as a “drug” is defined by Massachusetts law. It includes things like cocaine, heroin and pills that aren’t prescribed by a doctor. It also includes marijuana. It does not include alcohol and tobacco.
                                                                                                                                    Is the school accusing the student of having something that fits the legal definition of ""drug""?
                                                                                                                                       See the full law here (https://malegislature.gov/Laws/GeneralLaws/PartI/TitleXV/Chapter94C/Section1)  Yes/No/I don't know",
414,Process,Flowchart Shapes,398,,,,,,,,"if you aren't sure about the answer to a question, we recommend that you call the EdLaw Project help-line at 617-910-5829 for help.",
415,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.  ",
416,Process,Flowchart Shapes,398,,,,,,,,"Type of Discipline You said that the school is accusing the student of “assaulting school staff.”  This means that the discipline is covered by a Massachusetts law called 71 MGL §37H.  You can read the full law here.  https://malegislature.gov/laws/generallaws/parti/titlexii/chapter71/section37h  A student can be suspended or expelled for assaulting educational staff. But, the law says that only certain things count as “assault” and only certain school staff count as “educational staff.”Sometimes, schools say that the student “assaulted educational staff” even when what the student did does not count as “assault,” or the staff member does not count as “educational staff.”
                                                                                      To start, we are going to ask some questions about what the school says the student did. This will help us to find out if the school can punish the student for “assaulting educational staff.” These questions will only be about what the school says happened, later we will have questions about the student’s side of the story..  ",
417,Process,Flowchart Shapes,398,,,,,,,,"We'll look at what an ""assault"" is first, and then we'll look at who is an ""educational staff.""
                                                                               What action counts as an ""assault"" is not always clear. But some action definitely count as an assault. For example, kicking, hitting, punching or throwing something at another person and hitting that person definitely are assaults.
                                                                                   Did the school say that the student did something that definitely counts as an assault?",
418,Process,Flowchart Shapes,398,,,,,,,,It might be helpful to talk to someone about your student’s situation.                                                 									                     We recommend that you call the EdLaw Project help-line at 617-910-5829 for help.,
419,Process,Flowchart Shapes,398,,,,,,,,"""Educational staff"" are people whose job is to educate students. Some examples are teachers, teacher's aids, principals, and guidance counselors.                                       								Is the school saying that the student assaulted someone whose job is to educate students?   (y/no or not sure/the student is being accused of assaulting a school resource or police officer)",
420,Process,Flowchart Shapes,398,,,,,,,,It might be helpful to talk to someone about your student’s situation..                                                    									                     We recommend that you call the EdLaw Project help-line at 617-910-5829 for help.,
421,Process,Flowchart Shapes,398,,,,,,,,"School Police Officers are police who work in a school building. Their job is to keep the school safe, not to educate students. If the school is saying that the student assaulted a school police officer, you can argue that the police officer is not ""educational staff.""   If you have questions, please call the EdLaw Project intake line at  617-910-5829. 
                                                 Would you like to include that in your complaint?                               						Pop-up: School Police Officers are often called School Resource Officers or SRO's. School Police Officers, School Resource Officers and SRO's are all the same thing. ",
422,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.",
423,Process,Flowchart Shapes,398,,,,,,,,"You said that the school is trying to punish the student for assaulting ""educational staff."" But that the staff member invovled is a police officer.    We recommend you include this paragraph in your complaint:“The school is moving to discipline the student for assaulting a member of the school’s educational staff, however the incident involved the student and a police officer, who is not educational staff as defined by MGL c.37H.  Therefore the school is improperly moving to discipline the student under 37H for alleged conduct that doesn’t fall within the offenses in 71 MGL s.37H.”  In the box below explain what happened.                                        ",
424,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.",
425,Process,Flowchart Shapes,398,,,,,,,," Hearing Notice Students have certain rights that must be followed before the school can suspend or expel them. The student has a right to a meeting / hearing with the principal. Before the hearing happens, the school must send the student and the family a letter or email telling them about the hearing, including date and time.  This is called “notice.” The notice must be in writing, it is not enough for the principal to just tell the family about the hearing in person or over the phone.
                                                                   Did the school send a letter or email to the student and family about the meeting?",
426,Process,Flowchart Shapes,398,,,,,,,,You said that the school did not send the family a letter or email about the hearing before the hearing happened. This is a violation of the student’s rights. Would you like to include that concern in your complaint?,
427,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.",
428,Process,Flowchart Shapes,398,,,,,,,,"You said that the school did not send the family a letter or email about the hearing. This is a violation of the student’s rights.   We recommend you include this paragraph in your complaint:“	
“The Principal failed to send notice to the student of a disciplinary hearing when they moved to exclude the student under chapter 37H”   In the box below explain what happened. Include any information you have about how the student found out they were being suspended or expelled. If you or the student's family missed the hearing because you didn't know about it make sure to include that.   Press next when you're ready to move on to the next section.",
429,Process,Flowchart Shapes,398,,,,,,,,"Next we're going to go through the information that the school has to include in the notice. If you have a copy of the notice, it may be helpful to take it out to reference while you're answering these questions.",
430,Process,Flowchart Shapes,398,,,,,,,,"The notice has to include information about the student's rights at the hearing, including that they have the right to present evidence and witnesses.    pop up: what does ""present evidence and witnesses"" mean? inside the pop up: ""Present evidence"" means they can show the principal anything that supports their side of the story.   ""Present witnesses"" means they can have other people come to the hearing if they can support the student's side of the story.    Did the letter say that the student had the right to present evidence and witnesses at the hearing? ",
431,Process,Flowchart Shapes,398,,,,,,,,"The notice has to say that the student has the right to bring an attorney at the family's expense.    This means that the school can't prevent an attorney from being at the hearing, if the family has one.  Did the letter say that the student had the right to bring an attorney to the hearing?",
432,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more questions about that at the end of this section. Press next to continue. ,
433,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more questions about that at the end of this section. Press next to continue. ,
434,Process,Flowchart Shapes,398,,,,,,,,"Those are all the notice requirements.    If they've identified any concerns: You identified problem(s) related to the notice.  Do you want to include those problems in your complaint?  If they haven't identified any concerns in this section:  You haven't identified a problem with a requirement included in this guide.  If you have concerns about the school's communication about the hearing, you should still include them in the complaint.    Would you like to describe any concerns to include in your complaint?",
435,Process,Flowchart Shapes,398,,,,,,,,END OF SECTION PAGE,
436,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: You identified that the notice didn't say that the student had the right to present evidence and witnesses at the hearing.  Legal Language: The Principal failed to send appropriate notice to the student of a disciplinary hearing when they moved to exclude the student under chapter 37H, because the notice did not include the student's right to present evidence and witnesses at the hearing.”   Prompts: Provide more details in the box below.    Pop up: What should I include In the pop up: Include anything that happened because the notice didn’t include the information about the student’s rights.  If you would have been more prepared for the hearing if you knew that the student had those rights, include that information.",
437,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: You identified that the notice didn't say that the student had the right to present evidence and witnesses at the hearing.  Legal Language: The Principal failed to send appropriate notice to the student of a disciplinary hearing when they moved to exclude the student under chapter 37H, because the notice did not include the student's right to bring an attorney to the hearing.”   Prompts: Provide more details in the box below.  Include anything that happened because you didn't get that information.    pop up: What should I include?  in the pop up: Would you have brought an attorney if you knew you could?  Would that information have made you understand the seriousness of the situation? ",
438,Process,Flowchart Shapes,398,,,,,,,,"Hearing Now we're going to go through some questions about the hearing.    Did the principal have the hearing, or a meeting to discuss the potential suspension or expulsion?",
439,Process,Flowchart Shapes,398,,,,,,,,You identified that the principal didn't have a hearing.  Would you like to include that in your complaint?,
440,Process,Flowchart Shapes,398,,,,,,,,"You identified that the principal didn't have a hearing.    This language will identify that problem in your complaint: ""the principal excluded the student under 37H without holding a hearing""  In the box below, describe what happened in detail:  Pop up: what should I include? In the pop up: The details you include will depend on your situation, but these are some questions you may want to answer:   How did you find out that the school decided to suspend or expel the student? Did the principal ever tell you why they made the decision to suspend or expel the student? Did you ask to have a meeting, or reach out to the school and yet they still didn't hold a hearing? Is the student frustrated because they never got to share their side of the story? WANT TO BE CLEAR IT'S NOT THE FAMILIES JOB TO ASK, IT'S JUST EXTRA EGREGIOUS IF THEY DID. ALSO WANT TO BE CLEAR THAT JUST HAVING THE STUDENT TELL THE PRINICPAL WHAT HAPPENED IN THE HALLWAY OR SOMETHING SIMILAR IS NOT ENOUGH.  ",
441,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section. ",
442,Process,Flowchart Shapes,398,,,,,,,,"if the family has an advocate or attorney, the student has the right to have that person at the hearing. This means that the school can't prevent an advocate from coming to the meeting if the family brings one. It also means that the school has to be reasonable in scheduling the hearing so the advocate can come.  Did the student try to bring an attorney or other advocate to the hearing?",
443,Process,Flowchart Shapes,398,,,,,,,,Did the school allow the student's attorney or advocate to come to the hearing?,
444,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the hearing.  We'll ask more questions about that at the end of this section.,
445,Process,Flowchart Shapes,398,,,,,,,,"The student has the right to present evidence and witnesses at the hearing.  ""Present evidence"" means they can show the principal anything that supports their side of the story.    ""Present witnesses"" means they can have other people come to the hearing if they can support the student's side of the story.    Was the student able to present evidence and witnesses at the hearing? Question for marlies: do we want to add something about whether or not it was the principal or someone else?  Answer from Marlies - I don't think we need to - I feel like there is enough of a catch all that says if your concerns weren't addressed, call the helpline.",
446,Process,Flowchart Shapes,398,,,,,,,,Did anything else stop the student from telling their side of the story at the hearing?,
447,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the hearing.  We'll ask more questions about that at the end of this section.,
448,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: you identified that the student tried to bring an attorney to the hearing, but the school didn't let them.   Legal language: The student was not afforded the right to representation at a hearing with the principal pursuant to 71 MGL s.37H  Prompt questions:  In the box below, describe what happened in detail.  How did the school prevent the attorney from coming to the hearing? ",
449,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: you identified that the student wasn't able to present evidence and witnesses at the hearing.  Legal language: The student was not afforded the right to present evidence and witnesses at a hearing with the principal pursuant to MGL c.71 s.37H  Prompt questions:  In the box below, describe what happened in detail.  How did the principal prevent the student from presenting evidence and witnesses?  Was there specific evidence the student wanted to show the principal? Were there specific witnesses the student wanted to bring to the hearing?  Note: This can be more complicated if the witness the student wanted to bring was another student.  We recommend you call the EdLaw Project Help-line at 617-910-5829 to discuss this.",
450,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: you identified that the student wasn't able to tell their side of the story at the hearing.  Legal language: The principal did not hold an appropriate hearing pursuant to MGL c.71 s.37H.  Prompt questions:  In the box below, describe what happened at the hearing in detail.  What prevented the student from telling their side of the story? ",
451,Process,Flowchart Shapes,398,,,,,,,,"Those are all the hearing requirements.    If they've identified any concerns: You identified problem(s) related to the notice.  Do you want to include those problems in your complaint? i think it may be clearer to do one at a time? people may not remember what they clicked?  If they haven't identified any concerns in this section:  You haven't identified a problem of a requirement included in this guide.  If you have problems about the school's communication about the hearing, you should still include them in the complaint.    Would you like to describe any problems to include in your complaint?  If you are not sure, call the EdLaw Project intake line at 617-910-5829 for help.",
452,Process,Flowchart Shapes,398,,,,,,,,END OF SECTION PAGE,
453,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.",
454,Process,Flowchart Shapes,398,,,,,,,,"Appeal If the school decided to expel the student, the student has the right to appeal their decision to the School District's superintendent.    Pop up: What is an ""appeal""? Inside the pop up: An ""appeal"" means that the student has the right to have the superintendent review the principal's decision.  If the student requests an appeal, they'll have another hearing with the superintendent where the superintendent decides whether or not they agree with the principal's decision.  The superintendent can change or reverse the principal's decision if they don't agree with it.    Was the student expelled?   pop-up: what does that mean?  inside the pop-up: ""Expelled"" means excluded from school for over 90 days. An expulsion can also mean that the student is excluded from school indefinitely, or permanently.",
455,Process,Flowchart Shapes,398,,,,,,,,"To appeal the principal's decision, the student has 10 days from the date they're expelled to tell the superintendent they want to appeal.  Did the student request an appeal within 10 days?",
456,Process,Flowchart Shapes,398,,,,,,,,"Once the student requests an appeal, the superintendent has to schedule a hearing on the appeal.  Did the superintendent have the  hearing?",
457,Process,Flowchart Shapes,398,,,,,,,,The appeal has to actually be with the superintendent.  The superintendent can't send someone else to run the hearing.  Was the hearing with the superintendent?,
458,Process,Flowchart Shapes,398,,,,,,,,"The student has the right to bring an attorney to the hearing, if their family pays for it.    Did the student hire an attorney to bring to the hearing?",
459,Process,Flowchart Shapes,398,,,,,,,,"The superintendent had to allow the attorney to attend the hearing, and has to be reasonable in scheduling the hearing so that the attorney can come.  Was the attorney able to attend the hearing?",
460,Process,Flowchart Shapes,398,,,,,,,,"During the appeal, the superintendent can look at the record from the hearing with the principal, but they can't rely on that record to make their decision.  The superintendent has to do the hearing from the beginning -- the student must be able to tell their side of the story, present evidence, and present witnesses again.    Did the superintendent conduct a full hearing from the beginning?",
461,Process,Flowchart Shapes,398,,,,,,,,"Did the superintendent base their decision on what happened at the hearing with the principal instead?  options are Y/N/No, the superintendent didn't rely on the principal's decision, but the student didn't get to tell their side of the story, present evidence, or present witnesses)",
462,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the appeal.  We'll ask more questions about that at the end of this section.,
463,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the appeal.  We'll ask more questions about that at the end of this section.,
